"Time","Arroyo TECSource {name=""Chamber Temp""}","1281 {name=""742A/VHP101 Ratio""}","CCS811 {name=""Ambient_CO2""}","value {host=""b6af97171031"", name=""Ambient_CO2"", sensor=""SCD41"", topic=""lab_sensors/SCD41""}","BME280 {name=""Ambient_Humidity""}","value {host=""b6af97171031"", name=""Ambient_Humidity"", sensor=""SCD41"", topic=""lab_sensors/SCD41""}","BME280 {name=""Ambient_Pressure""}","BME280 {name=""Ambient_Temp""}","value {host=""b6af97171031"", name=""Ambient_Temp"", sensor=""SCD41"", topic=""lab_sensors/SCD41""}","value {host=""b6af97171031"", name=""Ambient_Temp"", sensor=""TMP117"", topic=""lab_sensors/TMP117""}","CCS811 {name=""Ambient_tVOC""}"
2025-02-03 01:16:30,,,1863.0000000,676.0000000,43.1016115,37.2700000,1021.0347215,21.5559321 °C,19.8750000 °C,21.6466667 °C,535.0000000
2025-02-03 01:16:45,,,,676.0000000,,37.2500000,,,19.8833333 °C,21.6466667 °C,
2025-02-03 01:17:00,,,1546.0000000,676.3333333,43.0839217,37.2800000,1021.0260940,21.5507770 °C,19.8933333 °C,21.6466667 °C,204.0000000
2025-02-03 01:17:15,,,,676.0000000,,37.2933333,,,19.8666667 °C,21.6500000 °C,
2025-02-03 01:17:30,,,1851.0000000,676.0000000,43.0486579,37.2866667,1021.1894219,21.5662422 °C,19.8766667 °C,21.6500000 °C,516.0000000
2025-02-03 01:17:45,,,,675.0000000,,37.2566667,,,19.8800000 °C,21.6533333 °C,
2025-02-03 01:18:00,,,1546.0000000,674.2500000,43.0898808,37.2625000,1021.0519765,21.5662422 °C,19.8950000 °C,21.6566667 °C,204.0000000
2025-02-03 01:18:15,,,,674.3333333,,37.2600000,,,19.8933333 °C,21.6566667 °C,
2025-02-03 01:18:30,,,1591.0000000,674.0000000,43.0604359,37.2500000,1021.1894219,21.5662422 °C,19.8833333 °C,21.6566667 °C,237.0000000
2025-02-03 01:18:45,,,,674.0000000,,37.2600000,,,19.8766667 °C,21.6600000 °C,
2025-02-03 01:19:00,,,1573.0000000,674.6666667,43.0721907,37.2433333,1021.0708378,21.5610871 °C,19.8966667 °C,21.6600000 °C,225.0000000
2025-02-03 01:19:15,,,,674.6666667,,37.2700000,,,19.8933333 °C,21.6600000 °C,
2025-02-03 01:19:30,,,1988.0000000,673.0000000,42.9191183,37.2275000,1021.1430719,21.5713973 °C,19.8975000 °C,21.6600000 °C,725.0000000
2025-02-03 01:19:45,,,,672.3333333,,37.2300000,,,19.8900000 °C,21.6600000 °C,
2025-02-03 01:20:00,,,1999.0000000,671.3333333,42.8956032,37.2366667,1021.0503696,21.5817074 °C,19.8866667 °C,21.6600000 °C,746.0000000
2025-02-03 01:20:15,,,,670.0000000,,37.2500000,,,19.8900000 °C,21.6600000 °C,
2025-02-03 01:20:30,,,1980.0000000,669.6666667,42.8603696,37.2466667,1021.1209978,21.6074827 °C,19.8800000 °C,21.6600000 °C,711.0000000
2025-02-03 01:20:44,,0.9999430,,,,,,,,,
2025-02-03 01:20:44,23.0000000 °C,,,,,,,,,,
2025-02-03 01:20:45,,,,669.2500000,,37.2450000,,,19.8800000 °C,21.6633333 °C,
2025-02-03 01:21:00,,,1967.0000000,669.3333333,42.8545002,37.2266667,1021.1021345,21.6126378 °C,19.9000000 °C,21.6600000 °C,689.0000000
2025-02-03 01:21:15,,,,670.0000000,,37.2000000,,,19.9133333 °C,21.6600000 °C,
2025-02-03 01:21:30,,,1948.0000000,669.6666667,42.8191400,37.2233333,1021.0660161,21.6074827 °C,19.9100000 °C,21.6600000 °C,659.0000000
2025-02-03 01:21:45,,,,669.6666667,,37.2233333,,,19.9300000 °C,21.6600000 °C,
2025-02-03 01:22:00,,,1957.0000000,670.0000000,42.7896702,37.1933333,1021.0024077,21.6023277 °C,19.9266667 °C,21.6600000 °C,674.0000000
2025-02-03 01:22:15,,,,668.5000000,,37.1775000,,,19.9200000 °C,21.6600000 °C,
2025-02-03 01:22:30,,,1848.0000000,667.3333333,42.7721572,37.1933333,1021.0439309,21.6435682 °C,19.9200000 °C,21.6600000 °C,513.0000000
2025-02-03 01:22:45,,,,667.0000000,,37.1833333,,,19.9233333 °C,21.6600000 °C,
2025-02-03 01:23:00,,,1404.0000000,667.0000000,42.8721909,37.1866667,1021.1657447,21.6177929 °C,19.9200000 °C,21.6600000 °C,152.0000000
2025-02-03 01:23:15,,,,667.0000000,,37.1933333,,,19.9066667 °C,21.6500000 °C,
2025-02-03 01:23:30,,,1416.0000000,666.0000000,42.9132930,37.1833333,1021.1414668,21.5868625 °C,19.9200000 °C,21.6566667 °C,154.0000000
2025-02-03 01:23:45,,,,664.7500000,,37.1625000,,,19.9175000 °C,21.6533333 °C,
2025-02-03 01:24:00,,,1531.0000000,664.0000000,42.9484340,37.1700000,1021.0363271,21.5404669 °C,19.9100000 °C,21.6566667 °C,193.0000000
2025-02-03 01:24:15,,,,663.3333333,,37.1700000,,,19.9000000 °C,21.6500000 °C,
2025-02-03 01:24:30,,,1587.0000000,662.0000000,42.9190540,37.1733333,1021.1446759,21.5559321 °C,19.9033333 °C,21.6533333 °C,234.0000000
2025-02-03 01:24:45,,,,662.0000000,,37.1733333,,,19.8933333 °C,21.6500000 °C,
2025-02-03 01:25:00,,,1539.0000000,661.3333333,42.9249000,37.1866667,1021.1274192,21.5456219 °C,19.8833333 °C,21.6500000 °C,198.0000000
2025-02-03 01:25:15,,,,661.0000000,,37.1525000,,,19.8925000 °C,21.6533333 °C,
2025-02-03 01:25:30,,,1552.0000000,661.0000000,42.9543447,37.1866667,1021.1274192,21.5456219 °C,19.8966667 °C,21.6600000 °C,208.0000000
2025-02-03 01:25:45,,,,659.6666667,,37.1500000,,,19.8966667 °C,21.6600000 °C,
2025-02-03 01:26:00,,,1503.0000000,659.3333333,42.9483903,37.1866667,1021.1839970,21.5301568 °C,19.9133333 °C,21.6566667 °C,174.0000000
2025-02-03 01:26:15,,,,658.6666667,,37.1566667,,,19.9033333 °C,21.6600000 °C,
2025-02-03 01:26:30,,,1506.0000000,658.0000000,42.9071048,37.1833333,1021.1031366,21.5146916 °C,19.9000000 °C,21.6600000 °C,176.0000000
2025-02-03 01:26:45,,,,656.2500000,,37.1650000,,,19.9150000 °C,21.6600000 °C,
2025-02-03 01:26:45,,0.9999432,,,,,,,,,
2025-02-03 01:26:45,23.0000000 °C,,,,,,,,,,
2025-02-03 01:27:00,,,1527.0000000,655.0000000,,37.1466667,,,19.9100000 °C,21.6600000 °C,190.0000000
2025-02-03 01:27:15,,,,656.0000000,42.9719672,37.1600000,1021.1651381,21.5353118 °C,19.9066667 °C,21.6566667 °C,
2025-02-03 01:27:30,,,,655.6666667,,37.1466667,,,19.8966667 °C,21.6600000 °C,
2025-02-03 01:27:45,,,1522.0000000,655.0000000,42.9306591,37.1400000,1021.1581104,21.5146916 °C,19.8933333 °C,21.6600000 °C,186.0000000
2025-02-03 01:28:00,,,,655.0000000,,37.1433333,,,19.8933333 °C,21.6600000 °C,
2025-02-03 01:28:15,,,1539.0000000,655.5000000,42.8896294,37.1600000,1021.1258155,21.5610871 °C,19.9000000 °C,21.6600000 °C,198.0000000
2025-02-03 01:28:30,,,,655.6666667,,37.1533333,,,19.9066667 °C,21.6600000 °C,
2025-02-03 01:28:45,,,1531.0000000,655.0000000,42.8425563,37.1566667,1021.1155826,21.5713973 °C,19.8933333 °C,21.6600000 °C,193.0000000
2025-02-03 01:29:00,,,,655.0000000,,37.1166667,,,19.9000000 °C,21.6600000 °C,
2025-02-03 01:29:15,,,1534.0000000,655.0000000,42.8660099,37.1166667,1021.1549074,21.5456219 °C,19.8966667 °C,21.6600000 °C,195.0000000
2025-02-03 01:29:30,,,,656.0000000,,37.1333333,,,19.8966667 °C,21.6600000 °C,
2025-02-03 01:29:45,,,1705.0000000,655.2500000,42.7954404,37.1100000,1021.1980506,21.5713973 °C,19.8975000 °C,21.6600000 °C,345.0000000
2025-02-03 01:30:00,,,,655.0000000,,37.1233333,,,19.9100000 °C,21.6600000 °C,
2025-02-03 01:30:15,,,2019.0000000,655.0000000,42.6600521,37.1200000,1021.0401343,21.5920175 °C,19.8900000 °C,21.6600000 °C,781.0000000
2025-02-03 01:30:30,,,,654.6666667,,37.0800000,,,19.9033333 °C,21.6600000 °C,
2025-02-03 01:30:45,,,1986.0000000,653.6666667,42.6072184,37.1066667,1021.2363778,21.6435682 °C,19.9000000 °C,21.6600000 °C,723.0000000
2025-02-03 01:31:00,,,,653.6666667,,37.1133333,,,19.9233333 °C,21.6600000 °C,
2025-02-03 01:31:15,,,1972.0000000,653.2500000,42.5954367,37.0775000,1021.1813929,21.6435682 °C,19.9325000 °C,21.6600000 °C,698.0000000
2025-02-03 01:31:30,,,,653.0000000,,37.1000000,,,19.9200000 °C,21.6600000 °C,
2025-02-03 01:31:45,,,1957.0000000,653.0000000,42.5777122,37.0833333,1021.1830008,21.6281030 °C,19.9300000 °C,21.6600000 °C,674.0000000
2025-02-03 01:32:00,,,,653.3333333,,37.0766667,,,19.9266667 °C,21.6600000 °C,
2025-02-03 01:32:15,,,1948.0000000,653.3333333,42.5600573,37.0733333,1021.0541692,21.6332581 °C,19.9266667 °C,21.6600000 °C,659.0000000
2025-02-03 01:32:30,,,,653.0000000,,37.0666667,,,19.9366667 °C,21.6666667 °C,
2025-02-03 01:32:45,,,1948.0000000,652.7500000,42.5659824,37.0600000,1021.1539005,21.6435682 °C,19.9400000 °C,21.6700000 °C,659.0000000
2025-02-03 01:32:45,,0.9999436,,,,,,,,,
2025-02-03 01:32:45,28.0150000 °C,,,,,,,,,,
2025-02-03 01:33:00,,,,651.3333333,,37.0800000,,,19.9266667 °C,21.6700000 °C,
2025-02-03 01:33:15,,,2036.0000000,651.0000000,42.4365054,37.0733333,1021.1954292,21.6848088 °C,19.9133333 °C,21.6766667 °C,813.0000000
2025-02-03 01:33:30,,,,651.0000000,,37.0500000,,,19.9200000 °C,21.6800000 °C,
2025-02-03 01:33:45,,,2012.0000000,650.6666667,42.4129998,37.0566667,1021.2574356,21.7054290 °C,19.9266667 °C,21.6800000 °C,767.0000000
2025-02-03 01:34:00,,,,650.0000000,,37.0566667,,,19.9200000 °C,21.6800000 °C,
2025-02-03 01:34:15,,,1914.0000000,651.0000000,42.4129081,37.0525000,1021.1231863,21.6744986 °C,19.9275000 °C,21.6800000 °C,607.0000000
2025-02-03 01:34:30,,,,650.3333333,,37.0566667,,,19.9100000 °C,21.6800000 °C,
2025-02-03 01:34:45,,,1852.0000000,649.6666667,42.4953237,37.0100000,1021.1436632,21.6538783 °C,19.9233333 °C,21.6833333 °C,519.0000000
2025-02-03 01:35:00,,,,649.0000000,,37.0200000,,,19.9266667 °C,21.6866667 °C,
2025-02-03 01:35:15,,,1855.0000000,649.0000000,42.5600230,37.0733333,1021.2293559,21.6229479 °C,19.9333333 °C,21.6933333 °C,523.0000000
2025-02-03 01:35:30,,,,647.5000000,,37.0275000,,,19.9300000 °C,21.6933333 °C,
2025-02-03 01:35:45,,,2001.0000000,647.0000000,42.5246289,37.0333333,1021.1759795,21.6074827 °C,19.9333333 °C,21.6966667 °C,748.0000000
2025-02-03 01:36:00,,,,646.0000000,,37.0466667,,,19.9366667 °C,21.6966667 °C,
2025-02-03 01:36:15,,,400.0000000,646.0000000,42.4893185,37.0433333,1021.2207273,21.6177929 °C,19.9366667 °C,21.7000000 °C,0.0000000
2025-02-03 01:36:30,,,,646.0000000,,37.0200000,,,19.9300000 °C,21.6933333 °C,
2025-02-03 01:36:45,,,553.0000000,644.6666667,42.7660123,37.0100000,1021.2891481,21.5765523 °C,19.9300000 °C,21.6933333 °C,23.0000000
2025-02-03 01:37:00,,,,644.5000000,,36.9975000,,,19.9300000 °C,21.6966667 °C,
2025-02-03 01:37:15,,,530.0000000,644.3333333,42.7424923,37.0066667,1021.2514268,21.5868625 °C,19.9333333 °C,21.6933333 °C,19.0000000
2025-02-03 01:37:30,,,,643.6666667,,37.0066667,,,19.9300000 °C,21.7000000 °C,
2025-02-03 01:37:45,,,607.0000000,643.0000000,42.8777880,37.0233333,1021.2648604,21.5456219 °C,19.9233333 °C,21.7000000 °C,31.0000000
2025-02-03 01:38:00,,,,642.3333333,,37.0200000,,,19.9033333 °C,21.7000000 °C,
2025-02-03 01:38:15,,,643.0000000,642.3333333,42.8247454,37.0166667,1021.3025772,21.5353118 °C,19.9266667 °C,21.7033333 °C,37.0000000
2025-02-03 01:38:30,,,,641.0000000,,37.0050000,,,19.9300000 °C,21.7000000 °C,
2025-02-03 01:38:45,,,656.0000000,641.0000000,42.8835926,37.0033333,1021.3128050,21.5250017 °C,19.9366667 °C,21.7000000 °C,39.0000000
2025-02-03 01:38:46,,0.9999434,,,,,,,,,
2025-02-03 01:38:46,28.0060000 °C,,,,,,,,,,
2025-02-03 01:39:00,,,,640.6666667,,36.9800000,,,19.9333333 °C,21.7000000 °C,
2025-02-03 01:39:15,,,706.0000000,640.0000000,42.9129504,37.0033333,1021.3057717,21.5043814 °C,19.9233333 °C,21.7000000 °C,46.0000000
2025-02-03 01:39:30,,,,640.3333333,,37.0266667,,,19.9333333 °C,21.7000000 °C,
2025-02-03 01:39:45,,,732.0000000,640.6666667,42.9129074,36.9966667,1021.2885114,21.4940713 °C,19.9266667 °C,21.7000000 °C,50.0000000
2025-02-03 01:40:00,,,,639.7500000,,36.9950000,,,19.9325000 °C,21.7000000 °C,
2025-02-03 01:40:15,,,933.0000000,638.6666667,42.8717941,36.9566667,1021.3041750,21.5198466 °C,19.9300000 °C,21.7000000 °C,81.0000000
2025-02-03 01:40:30,,,,638.0000000,,36.9766667,,,19.9400000 °C,21.7000000 °C,
2025-02-03 01:40:45,,,954.0000000,638.3333333,42.8775774,36.9666667,1021.2060533,21.4940713 °C,19.9400000 °C,21.7000000 °C,84.0000000
2025-02-03 01:41:00,,,,639.3333333,,36.9666667,,,19.9466667 °C,21.7000000 °C,
2025-02-03 01:41:15,,,972.0000000,638.5000000,42.9070405,36.9700000,1021.2971415,21.4992264 °C,19.9650000 °C,21.7000000 °C,87.0000000
2025-02-03 01:41:30,,,,638.0000000,,36.9500000,,,19.9500000 °C,21.7000000 °C,
2025-02-03 01:41:45,,,990.0000000,638.3333333,42.8128252,36.9433333,1021.3246279,21.4992264 °C,19.9433333 °C,21.7000000 °C,89.0000000
2025-02-03 01:42:00,,,,638.0000000,,36.9733333,,,19.9500000 °C,21.7000000 °C,
2025-02-03 01:42:15,,,997.0000000,638.0000000,42.8834869,36.9533333,1021.3246279,21.4992264 °C,19.9366667 °C,21.7000000 °C,90.0000000
